"0","options(warn = -1)"
"0","p = proc.time() ## set timer"
"0","for(l in 1:nrow(fLevs)){"
"0","  out_file <- paste0(getwd(),""/outputs/"",paste(fLevs[l,1],fLevs[l,2], sep = ""_""))"
"0","  ## Remove pre-existing MATRIX files"
"0","  unlink(out_file, recursive=TRUE) ## delete pre-existing file"
"0","  dir.create(out_file) ## make master FLevel File"
"0","  "
"0","  for(boot_number in 1:nboot) { ## full nsims, line 20"
"0","    cat(paste0(paste(fLevs[l,1],fLevs[l,2]),' SIM ',boot_number, ""\n""))"
"0","    ## Designate WRITE location"
"0","    path_name <- paste0(out_file,""/boot_"",boot_number) "
"0","    dir.create(path_name, showWarnings = F) ## make individual sim file"
"0","    for(g in 2:(a2+1)){"
"0","      init_comp[g]=init_comp[g-1]*exp(-Inst_M) ## instantaneous survivorship at age"
"0","    }"
"0","    init_comp[a2+1] = init_comp[a2+1]/(1-exp(-Inst_M)) #plus group"
"0","    "
"0","    # Length-at-age "
"0","    init_length = NULL"
"0","    error = exp(rnorm(1,0,growth_lognormal_SD)-growth_lognormal_SD^2/2)"
"0","    init_length[1] = L1*error"
"0","    "
"0","    for(g in 1:(a2)){"
"0","      init_length[g+1] = (init_length[g]+growth_incre(init_length[g]))*error"
"0","    }"
"0","    # init_length=init_length[1:a2]"
"0","    "
"0","    # Weight-at-age"
"0","    init_weight = lw(init_length)"
"0","    # Maturity-at-age"
"0","    init_mat = prob_mature(init_length)"
"0","    # Eggs-body mass relationship"
"0","    init_eggs = 1*init_weight^0"
"0","    # Calculate SSB per recruit"
"0","    SSB_per_recruit = sum(0.5*init_comp*init_weight*init_mat*init_eggs)"
"0","    # initail SSB"
"0","    SSB0 = SSB_per_recruit*R0_super"
"0","    "
"0","    # Lognormal recruitment deviation module"
"0","    recruit_dev = rnorm(simu_year,0,sigma_R)"
"0","    recruit_dev_adj = (recruit_dev-0.5*sigma_R^2)"
"0","    RECRUITs = round(R0_super*exp(recruit_dev_adj)) ## generate estimated recruit vector of length simu_year"
"0","    "
"0","    SSBy = NULL"
"0","    SSBy[1] = SSB0"
"0","    "
"0","    uni_ind = 0"
"0","    "
"0","    ## get F vector at two different levels with time break"
"0","    Inst_F_vector <- c(select.effort(location = 'inputs/',  level = fLevs[l,1], nsim = 1000)[1:50],select.effort(location = 'inputs/',  level = fLevs[l,1], nsim = 1000)[51:101])"
"0","    # Inst_F_vector = select.effort(location = 'inputs/',  level = 'LOW', nsim = 1000) ## subset a random time series from the effort simulator for a given fishing level; the 1000 just indicates how many sims it can choose from"
"0","    for(ry in 1:simu_year){ ## iterate sim years"
"0","      if(RECRUITs[ry] < 1){ ## fail if less than one recruit"
"0","        RECRUITs[ry]=1 ## coerce to 1"
"0","        print(paste0(""!!! Recruitment Fail !!! year "",ry))"
"0","      }"
"0","      "
"0","      # if(ry %% 10 == 0){ ## report every 10 yrs"
"0","      #   print(paste0(""F LEVEL: "", level, "" +"",ry,"" Cohort Years""))"
"0","      # }"
"0","      "
"0","      # current_year_by individual"
"0","      RECRUITs_year =  rep(1*(ry-1),RECRUITs[ry]) ## vector that lists current year once for each recruit "
"0","      "
"0","      # a loop for running each by ind  "
"0","      for(i in 1:length(RECRUITs_year)){   ## iterate through each new recruit"
"0","        "
"0","        uni_ind <- uni_ind + 1"
"0","        accumu_yr_1 <- RECRUITs_year[i]+start_yr   "
"0","        "
"0","        ## GROWTH MODULE: "
"0","        num_of_chance <- length(Inst_F_vector[ry:length(Inst_F_vector)])"
"0","        # num_of_chance =  length(ry:length(Inst_F_vector)) ## find length from current recruitment year to end of fishing mortality vector (includes burn in); number of years left"
"0","        "
"0","        fish_sizes = NULL"
"0","        ind_growth_error = exp(rnorm(1,0,growth_lognormal_SD)-growth_lognormal_SD^2/2) ## set individual growth error"
"0","        fish_sizes[1]=L1*ind_growth_error ## establish first size"
"0","        "
"0","        for(g in 1:(num_of_chance-1)){          # next mid year (interval 1 year)"
"0","          fish_sizes[g+1] <- (fish_sizes[g]+growth_incre(fish_sizes[g]))*ind_growth_error"
"0","        }"
"0","                "
"0","    "
"0","        # Generate a vector of inst_total mortality for this individual;"
"0","        ## inst_M is constant, select F vector from given year to end of F vector and multiply by selectivity across fish's lifetime"
"0","        inst_Z_vector = Inst_M + Inst_F_vector[ry:length(Inst_F_vector)]*selectivity(fish_sizes)  "
"0","         # subset the fish size from the full size-at-age vector (only those that survive grow)"
"0","        "
"0","         # fish_sizes = fish_sizes[1:a2] ## cut fish_sizes down to max age - this causes problems with multiplication if before inst_z_vector"
"0","        inst_Z_vector = inst_Z_vector[1:a2]"
"0","        # if(length(inst_Z_vector) >a2){print('length fish size > a2 line 111')}"
"0","        "
"0","        # random number r1 - bernoulli trial"
